,Battid,Discharged_ID,Charged_ID,Reduced_Cell_Formula,Type,Spacegroup,Average_Voltage,Capacity_Grav,Capacity_Vol,Specific_E_Wh/kg,E Density Wh/l,Stability Charge,Stability Discharge,Ge_vol,Se_vol,Ni_vol,Ti_vol,N_vol,Cu_vol,Fe_vol,Co_vol,O_vol,Pr_vol,P_vol,Ta_vol,Sn_vol,Ba_vol,Sb_vol,Sr_vol,La_vol,Mg_vol,W_vol,Mo_vol,Nb_vol,Te_vol,Cr_vol,Bi_vol,Si_vol,As_vol,Mn_vol,F_vol,V_vol,S_vol
339,mvc-1200006654,mp-1041642,mvc-2949,Mg0 –0.5SbO2,intercalation,P1,1.93,162,771,312,1490,0.27,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.34948292720441,0.0,0.0,0.0,0.0,0.0,18.674741463602206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,mvc-1200005993,mp-1047267,mp-1118394,Mg0 –0.5SnO2,intercalation,Imma,1.13,165,876,186,988,0.19,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.21645645679933,0.0,0.0,0.0,21.608228228399664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,mvc-1200016013,mvc-16013,mvc-15486,Mg0 –2W3O8,intercalation,C2/m,1.7,147,1176,251,2003,0.31,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5880664244405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.845524909165185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,mvc-1200000485,mp-1046897,mp-1047430,MgBa(SbO2)4,intercalation,P31m,1.54,69,381,106,587,0.29,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.86116659850575,0.0,0.0,0.0,0.0,4.107645824813218,16.430583299252874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,mvc-1200004843,mp-1046915,mp-540010,Mg0 –0.5WO2,intercalation,Fd3m,1.37,118,997,161,1362,0.26,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.372654300102276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.186327150051138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,mvc-1200003950,mvc-3950,mvc-11086,Mg0 –2V2O5,intercalation,Pmc21,1.67,465,1608,777,2685,0.06,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.067864415352496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.627145766141,0.0
345,mvc-1200012610,mvc-12610,mvc-12231,Mg0 –1VO2,intercalation,C2/m,0.97,500,1963,485,1906,0.08,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.738743840589414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.342342980073677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.369371920294707,0.0
346,mvc-1200013744,mvc-13744,mvc-11162,Mg0 –0.5NiN,intercalation,P4m2,1.7,316,1407,536,2388,0.88,0.33,0.0,0.0,36.884449270182586,0.0,36.884449270182586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,mvc-1200006890,mp-1041873,mp-1042247,Mg0 –1Si2WO6,intercalation,Pcab,0.96,149,737,143,708,0.21,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.858726404119274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.309787734019879,0.0,0.0,0.0,0.0,0.0,14.619575468039757,0.0,0.0,0.0,0.0,0.0
348,mvc-1200006307,mp-1047570,mvc-5746,Mg0 –0.5SbO2,intercalation,Pcmb,1.36,162,901,220,1225,0.16,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.76161615174274,0.0,0.0,0.0,0.0,0.0,20.38080807587137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,mvc-1200008358,mp-1043219,mp-1043432,Mg0 –1Mo2O5,intercalation,Cmcm,1.28,181,739,232,947,0.12,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.15324297207151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.461297188828604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,mvc-1200010203,mp-1041093,mvc-5928,Mg0 –0.5WO2,intercalation,Cm,1.4,118,963,164,1347,0.32,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.12508894171049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.062544470855244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,mvc-1200001387,mp-1048590,mp-1048407,Mg0 –1P2WO7,intercalation,P21/c,1.03,140,666,145,688,0.2,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.62607686142157,0.0,13.607450531834736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.803725265917368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,mvc-1200006762,mp-1041727,mp-1041395,Mg0 –0.5BiO2,intercalation,Pnmm,2.15,106,761,227,1635,0.18,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.680637069511896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.840318534755948,0.0,0.0,0.0,0.0,0.0,0.0
353,mvc-1200008117,mp-1042921,mp-1043381,Mg0 –1Sb2O5,intercalation,Cmcm,1.43,154,669,221,958,0.04,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.85051681374951,0.0,0.0,0.0,0.0,0.0,19.940206725499802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,mvc-1200009603,mp-1044699,mp-1044716,Mg0 –0.5SbO2,intercalation,R3m,1.87,162,868,302,1622,0.34,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.18527871068523,0.0,0.0,0.0,0.0,0.0,17.592639355342616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,mvc-1200009231,mvc-9231,mp-1044452,Mg0 –1Mo3O7,intercalation,Pcmn,1.35,126,558,171,754,0.22,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.662936236934115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.569829815828907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,mvc-1200010457,mp-1041391,mp-1041282,Mg0 –0.5WO2,intercalation,P1,1.35,118,971,159,1311,0.34,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.596143899890066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.798071949945033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,mvc-1200005801,mvc-5801,mp-715923,Mg0 –1WO3,intercalation,Cm,0.79,209,1299,166,1033,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.07373759093606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.35791253031202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,mvc-1200006035,mp-1047303,mp-1047381,Mg0 –0.5SnO2,intercalation,Cmcm,1.09,165,959,180,1049,0.31,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.86409283084844,0.0,0.0,0.0,23.43204641542422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,mvc-1200000907,mp-1044085,mp-1041213,Mg0 –1P4W3O14,intercalation,P21/c,-0.48,58,333,-28,-159,0.21,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.79839944242071,0.0,13.94239984069163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.456799880518723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,mvc-1200008374,mp-1043241,mp-1043494,Mg0 –1W2O5,intercalation,Cmcm,1.56,114,763,177,1188,0.43,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.673318343304075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.669327337321631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,mvc-1200003752,mvc-3752,mvc-13490,Mg0 –2Bi2O5,intercalation,Pmcb,2.52,196,1260,494,3172,0.33,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.399905504740104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.35996220189604,0.0,0.0,0.0,0.0,0.0,0.0
362,mvc-1200005140,mvc-5140,mvc-5145,Mg0 –1Si2WO6,intercalation,C2/c,-0.03,149,814,-5,-25,0.11,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.00824063484466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.83470677247411,0.0,0.0,0.0,0.0,0.0,17.66941354494822,0.0,0.0,0.0,0.0,0.0
363,mvc-1200007794,mp-1042581,mp-1046025,Mg0 –0.5MoO2,intercalation,C2/m,0.31,191,1036,60,326,0.09,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.00958158396259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.376197697995324,0.0,21.504790791981296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,mvc-1200006075,mp-1047380,mp-1047300,Mg0 –0.5SbO2,intercalation,Cmcm,1.27,162,925,205,1176,0.28,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.792888176437124,0.0,0.0,0.0,0.0,0.0,20.396444088218562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,mvc-1200003351,mp-1047300,mp-1116755,Mg0 –1WF4,intercalation,Ibam,1.3,189,1053,245,1370,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.13131271963841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.52525087855364,0.0,0.0
366,mvc-1200008751,mp-1043624,mvc-12866,Mg0 –0.25SbO2,intercalation,R3m,1.31,84,436,110,572,0.39,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.767986208780876,0.0,0.0,0.0,0.0,0.0,21.383993104390438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,mvc-1200013651,mvc-13651,mvc-14553,Mg0 –0.5FeN,intercalation,P4m2,1.45,327,1435,473,2079,1.05,0.49,0.0,0.0,0.0,0.0,35.49210501772305,0.0,35.49210501772305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,mvc-1200009989,mp-1048882,mp-1048882,Mg0 –0.5WO2,intercalation,R3m,1.59,118,1033,187,1641,0.59,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.49046379346759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.622615948366898,23.245231896733795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,mvc-1200013445,mvc-13445,mvc-13808,Mg0 –0.5MnN,intercalation,P4m2,-0.32,330,1336,-107,-432,0.17,0.52,0.0,0.0,0.0,0.0,50.87340251635639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.87340251635639,0.0,0.0,0.0
370,mvc-1200002078,mvc-2078,mvc-13841,Mg0 –0.5CuN,intercalation,P4m2,2.11,299,1296,630,2734,1.32,0.52,0.0,0.0,0.0,0.0,32.43615671685273,32.43615671685273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,mvc-1200000931,mp-1044474,mp-1041454,MgBa(WO2)4,intercalation,P31m,3.01,52,426,157,1282,1.03,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.2057160042791,0.0,0.0,0.0,0.0,4.275714500534887,0.0,0.0,0.0,0.0,17.10285800213955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,mvc-1200000579,mp-1047060,mp-1042571,Mg0 –1WO2,intercalation,C2/m,-0.07,223,1723,-15,-112,0.11,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.56521955776596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.39130488944149,20.78260977888298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
