Battid,Capacity_Grav,Capacity_Vol,Specific_E_Wh/kg,E Density Wh/l,Stability Discharge,Stability Charge,energy,energy_dis,volume,volume_dis,band_gap,band_gap_dis,density,density_dis,total_magnetization,total_magnetization_dis,nsites,nsites_dis,elasticity,elasticity_dis,Average_Voltage
mvc-1200003950,465,1608,777,2685,0.31,0.06,-103.38866819,-123.11951646,203.79937295317,221.39702332651933,1.6227999999999998,1.2300000000000004,2.9638839042414458,3.457477770738888,0.0,4.0000057,14,18,2.9638839042414458,3.457477770738888,1.67
mvc-1200012610,500,1963,485,1906,0.32,0.08,-97.96786545,-106.48310423,157.67043869147287,181.3294457657307,0.6118999999999999,0.0,3.7499852910374667,3.9284299746129383,5.9999998,2.50000005,13,16,3.7499852910374667,3.9284299746129383,0.97
mvc-1200006890,149,737,143,708,0.33,0.21,-550.34670801,-578.44933569,1094.4230244563546,963.4633274599832,2.9590000000000005,1.1501,4.0785209591587614,4.9680172747079165,1.9828941625,3.9363348,72,80,4.0785209591587614,4.9680172747079165,0.96
mvc-1200006307,162,901,220,1225,0.34,0.16,-141.53696422,-158.87622765,392.5261437239634,398.9675689274988,1.0866999999999996,1.1304999999999996,5.203678669069292,5.524302470353758,0.0,0.0,24,28,5.203678669069292,5.524302470353758,1.36
mvc-1200008358,181,739,232,947,0.34,0.12,-99.17204466,-107.45110302,276.6003594124331,241.50588955364304,1.5101999999999998,0.0,3.26436576971264,4.072958840500965,1.99921715,3.99489385,14,16,3.26436576971264,4.072958840500965,1.28
mvc-1200010203,118,963,164,1347,0.34,0.32,-266.49891432,-292.89378297,569.7317347675963,555.4816136499911,1.7347,0.7439,7.549000314534769,8.178599149866379,2.0000000083333336,5.966946366666666,36,42,7.549000314534769,8.178599149866379,1.4
mvc-1200001387,140,666,145,688,0.34,0.2,-289.67154189,-308.8828014,587.9132157257479,582.1555453460325,2.7679,1.6418,4.042182835638878,4.3594711674732185,1.999730725,4.01001835,40,44,4.042182835638878,4.3594711674732185,1.03
mvc-1200006762,106,761,227,1635,0.34,0.18,-130.08399616,-153.47275205,539.0719869835706,472.1425234840146,0.6223,0.4626999999999999,5.9384331457039865,7.122172635666852,0.0,0.0,24,28,5.9384331457039865,7.122172635666852,2.15
mvc-1200008117,154,669,221,958,0.35,0.04,-83.03656953,-91.96218185,200.5997257232417,268.41710860112283,0.3842000000000003,0.0,5.356065235551196,4.30354095520172,0.0,2.15e-06,14,16,5.356065235551196,4.30354095520172,1.43
mvc-1200009603,162,868,302,1622,0.35,0.34,-68.83946138,-79.27558873,227.36781668779344,206.13662967425168,0.0,0.5551000000000004,4.491796488403528,5.346011356885293,1.7e-06,0.0,12,14,4.491796488403528,5.346011356885293,1.87
mvc-1200009231,126,558,171,754,0.36,0.22,-281.72429411,-299.06429119,724.2078001631967,632.9088309868448,0.9078,0.9613999999999998,3.666957160965253,4.450999016575079,4.000364275,6.000000075,40,44,3.666957160965253,4.450999016575079,1.35
mvc-1200010457,118,971,159,1311,0.37,0.34,-265.79706362,-291.57656222,550.5074039371752,552.6995512935068,1.6055,0.6503000000000005,7.812619801661831,8.219766856209485,1.998152666666667,5.9675605833333325,36,42,7.812619801661831,8.219766856209485,1.35
mvc-1200005801,209,1299,166,1033,0.4,0.0,-120.15260301,-33.2211394,230.44245631580543,68.50749793785285,1.131,1.1672000000000002,6.682386366091229,6.208601922907399,7.575e-06,2.0,4,5,6.682386366091229,6.208601922907399,0.79
mvc-1200006035,165,959,180,1049,0.4,0.31,-71.73540027,-79.32479971,170.7063877001791,186.2245268174923,0.4051999999999998,0.0,5.864053464972695,5.808849164539787,0.0,0.0,12,14,5.864053464972695,5.808849164539787,1.09
mvc-1200008374,114,763,177,1188,0.44,0.43,-102.78655407,-110.69719963,272.67780642014986,234.18453339169812,2.3903000000000003,0.35329999999999995,5.452479947448679,6.693392819980858,2.0000688,0.0027695,14,16,5.452479947448679,6.693392819980858,1.56
mvc-1200003752,196,1260,494,3172,0.44,0.33,-71.04027518,-97.48024869,260.4173075052384,282.5016625371321,0.0,1.8327,6.35041023266765,6.4254288753972695,0.11872065,5e-08,14,18,6.35041023266765,6.4254288753972695,2.52
mvc-1200007794,191,1036,60,326,0.45,0.09,-91.66489369,-95.9150506,186.00506457805298,188.3868704190413,0.14590000000000014,1.3003,4.785616412700829,4.939347891854762,9.9948861,5.99531485,13,14,4.785616412700829,4.939347891854762,0.31
mvc-1200006075,162,925,205,1176,0.47,0.28,-69.26262052,-77.58730368,196.11261564512063,192.79548958000325,0.0,0.3266,5.207670894677693,5.715946808243734,5.75e-07,0.0,12,14,5.207670894677693,5.715946808243734,1.27
mvc-1200003351,189,1053,245,1370,0.48,0.0,-54.89634545,-69.26262052,164.86262008252083,196.11261564512063,3.444,0.0,5.2342229881179545,5.207670894677693,2.0,5.75e-07,10,12,5.2342229881179545,5.207670894677693,1.3
mvc-1200008751,84,436,110,572,0.49,0.39,-16.99858852,-72.21136414,46.76395073260128,204.52071031257648,0.0,0.0,5.459814368625512,5.190913723695024,2.81e-05,4e-06,3,13,5.459814368625512,5.190913723695024,1.31
mvc-1200013651,327,1435,473,2079,0.49,1.05,-29.86212491,-34.38938323,56.350560187999456,62.02786826390415,0.0,0.0,4.1167816069047625,4.3906450231245495,1.69446565,2.8846611,4,5,4.1167816069047625,4.3906450231245495,1.45
mvc-1200009989,118,1033,187,1641,0.51,0.59,-95.14280814,-95.14280814,172.07830052072066,172.07830052072066,0.6947999999999999,0.6947999999999999,8.800376416659565,8.800376416659565,2.9998689,2.9998689,14,14,8.800376416659565,8.800376416659565,1.59
mvc-1200000931,52,426,157,1282,0.76,1.03,-88.99838208,-93.08007766,233.87903936871865,209.1140855175433,0.0,0.0,7.104834465791536,8.139247324673873,9.9996804,11.9835897,13,14,7.104834465791536,8.139247324673873,3.01
